team,season,wp_cost,is_mistake,is_clear_mistake,n_plays,expected_wins_lost
ARI,2006,0.2920153549400688,20,5,118,0.2920153549400688
ARI,2007,0.2813911655695086,29,1,117,0.2813911655695086
ARI,2008,0.24438330002734476,24,4,99,0.24438330002734476
ARI,2009,0.11440078062941786,19,1,111,0.11440078062941786
ARI,2010,0.2587207022712142,25,2,138,0.2587207022712142
ARI,2011,0.19164370869172093,24,3,129,0.19164370869172093
ARI,2012,0.4821377141069077,31,5,160,0.4821377141069077
ARI,2013,0.09767445637257624,14,0,121,0.09767445637257624
ARI,2014,0.3920643911336825,24,6,128,0.3920643911336825
ARI,2015,0.1057364536007876,23,1,95,0.1057364536007876
ARI,2016,0.08666356502050006,13,1,102,0.08666356502050006
ARI,2017,0.352543260550521,25,4,141,0.352543260550521
ARI,2018,0.10121534103341256,23,1,126,0.10121534103341256
ARI,2019,0.24028197264481319,24,3,110,0.24028197264481319
ARI,2020,0.272466317101862,20,3,109,0.272466317101862
ARI,2021,0.27487283569372667,25,6,111,0.27487283569372667
ARI,2022,0.33300405328675364,34,4,137,0.33300405328675364
ARI,2023,0.4134251745729795,33,5,128,0.4134251745729795
ARI,2024,0.3435527216020141,14,5,103,0.3435527216020141
ATL,2006,0.3085713744563778,29,4,129,0.3085713744563778
ATL,2007,0.3500837623504141,37,5,141,0.3500837623504141
ATL,2008,0.1500503807791576,19,2,107,0.1500503807791576
ATL,2009,0.31370056268725727,34,5,113,0.31370056268725727
ATL,2010,0.20640891267002423,16,1,118,0.20640891267002423
ATL,2011,0.14456899244404375,16,2,111,0.14456899244404375
ATL,2012,0.20401373222925798,18,2,103,0.20401373222925798
ATL,2013,0.3253399431004686,23,5,108,0.3253399431004686
ATL,2014,0.23449097332961905,24,4,109,0.23449097332961905
ATL,2015,0.3393855513808139,24,6,108,0.3393855513808139
ATL,2016,0.23949984362283278,19,4,97,0.23949984362283278
ATL,2017,0.32857733261121935,18,3,103,0.32857733261121935
ATL,2018,0.1485039258607563,24,1,105,0.1485039258607563
ATL,2019,0.11635203783969637,21,1,110,0.11635203783969637
ATL,2020,0.3947817812684616,26,6,116,0.3947817812684616
ATL,2021,0.24184578336243912,27,3,115,0.24184578336243912
ATL,2022,0.15577618530334664,15,1,110,0.15577618530334664
ATL,2023,0.9810976560692168,23,2,127,0.9810976560692168
ATL,2024,0.668689827981358,30,10,116,0.668689827981358
BAL,2006,0.24812267440484012,24,4,125,0.24812267440484012
BAL,2007,0.38736988102130865,29,5,129,0.38736988102130865
BAL,2008,0.3468361134373794,29,6,128,0.3468361134373794
BAL,2009,0.47860804201881113,18,6,114,0.47860804201881113
BAL,2010,0.24854806196691753,16,5,120,0.24854806196691753
BAL,2011,0.1628694652920116,13,2,114,0.1628694652920116
BAL,2012,0.22860426753699423,19,3,127,0.22860426753699423
BAL,2013,0.3027992871359884,24,3,147,0.3027992871359884
BAL,2014,0.3096546976118265,23,2,109,0.3096546976118265
BAL,2015,0.36424680556289935,36,5,131,0.36424680556289935
BAL,2016,0.36608243664227386,27,6,134,0.36608243664227386
BAL,2017,0.27249686155835307,18,2,136,0.27249686155835307
BAL,2018,1.041055827674401,19,6,118,1.041055827674401
BAL,2019,0.2547151865317615,23,3,93,0.2547151865317615
BAL,2020,0.1831521142877146,22,0,96,0.1831521142877146
BAL,2021,0.16556502223067496,18,1,129,0.16556502223067496
BAL,2022,0.33851243970524036,27,4,116,0.33851243970524036
BAL,2023,0.3652956571845716,24,6,114,0.3652956571845716
BAL,2024,0.09802211894052226,11,1,96,0.09802211894052226
BUF,2006,0.26422191311726545,23,4,125,0.26422191311726545
BUF,2007,0.3393746463810623,32,5,124,0.3393746463810623
BUF,2008,0.2570264648730295,25,5,109,0.2570264648730295
BUF,2009,0.3373458049180752,22,3,135,0.3373458049180752
BUF,2010,0.31795944223918965,31,5,118,0.31795944223918965
BUF,2011,0.22993786797494614,28,4,121,0.22993786797494614
BUF,2012,0.2104099220609781,18,2,107,0.2104099220609781
BUF,2013,0.21340312877199175,26,1,145,0.21340312877199175
BUF,2014,0.24073955708618966,24,3,135,0.24073955708618966
BUF,2015,0.25144529325945697,27,4,123,0.25144529325945697
BUF,2016,0.31846820095356093,24,7,113,0.31846820095356093
BUF,2017,0.31722839516865153,17,1,126,0.31722839516865153
BUF,2018,0.3294243846222097,27,6,126,0.3294243846222097
BUF,2019,0.4694941194971617,31,7,124,0.4694941194971617
BUF,2020,0.15681044865558563,11,3,82,0.15681044865558563
BUF,2021,0.7169137017878471,28,7,104,0.7169137017878471
BUF,2022,0.12855389629577785,9,2,86,0.12855389629577785
BUF,2023,0.09743568791418267,17,1,96,0.09743568791418267
BUF,2024,0.3224095990043875,22,5,105,0.3224095990043875
CAR,2006,0.1756277030416561,15,2,130,0.1756277030416561
CAR,2007,0.18923893774612088,29,2,133,0.18923893774612088
CAR,2008,0.07348270204885625,16,0,112,0.07348270204885625
CAR,2009,0.1620803643171435,21,2,123,0.1620803643171435
CAR,2010,0.5089549130067526,39,8,146,0.5089549130067526
CAR,2011,0.5849457541678287,29,9,101,0.5849457541678287
CAR,2012,0.18497049374491784,16,3,107,0.18497049374491784
CAR,2013,0.12676187519169102,17,2,108,0.12676187519169102
CAR,2014,0.16851884241127899,18,4,109,0.16851884241127899
CAR,2015,0.14109542924086113,20,2,113,0.14109542924086113
CAR,2016,0.19082881862026074,23,3,128,0.19082881862026074
CAR,2017,0.3279692349679138,23,2,110,0.3279692349679138
CAR,2018,0.20553443380401337,17,4,98,0.20553443380401337
CAR,2019,0.14352795193573664,24,2,128,0.14352795193573664
CAR,2020,0.6315691495259074,30,6,104,0.6315691495259074
CAR,2021,0.35663726988564626,33,7,136,0.35663726988564626
CAR,2022,0.36117734173425414,31,5,132,0.36117734173425414
CAR,2023,0.48941358111061384,34,7,158,0.48941358111061384
CAR,2024,0.1288502876859909,21,2,127,0.1288502876859909
CHI,2006,0.1173291498532911,26,0,124,0.1173291498532911
CHI,2007,0.33424159810611287,19,4,145,0.33424159810611287
CHI,2008,0.3501500359453952,19,3,134,0.3501500359453952
CHI,2009,0.20218163836470124,24,4,120,0.20218163836470124
CHI,2010,0.1357923808404565,19,2,118,0.1357923808404565
CHI,2011,0.08629433823820079,14,2,127,0.08629433823820079
CHI,2012,0.11418726566853038,18,0,124,0.11418726566853038
CHI,2013,0.1386540004915484,19,0,103,0.1386540004915484
CHI,2014,0.26510416893996214,29,3,116,0.26510416893996214
CHI,2015,0.21241425006348819,24,2,119,0.21241425006348819
CHI,2016,0.3062448104438553,21,5,104,0.3062448104438553
CHI,2017,0.18517021772281003,22,2,124,0.18517021772281003
CHI,2018,0.2022858554787873,20,1,108,0.2022858554787873
CHI,2019,0.44242970349404065,33,7,128,0.44242970349404065
CHI,2020,0.4606636653433853,35,5,121,0.4606636653433853
CHI,2021,0.3186918737449419,31,6,125,0.3186918737449419
CHI,2022,0.5888393640515558,30,7,117,0.5888393640515558
CHI,2023,0.807520845472985,29,7,130,0.807520845472985
CHI,2024,0.46359925431061066,34,4,142,0.46359925431061066
CIN,2006,0.11057747034691717,15,1,115,0.11057747034691717
CIN,2007,0.2534281134919714,28,4,104,0.2534281134919714
CIN,2008,0.1601255070586039,23,1,124,0.1601255070586039
CIN,2009,0.35531573489377316,31,3,123,0.35531573489377316
CIN,2010,0.2583292728683516,22,5,120,0.2583292728683516
CIN,2011,0.7896144212935964,28,11,136,0.7896144212935964
CIN,2012,0.34234134791098625,28,5,124,0.34234134791098625
CIN,2013,0.23511095889437555,18,4,117,0.23511095889437555
CIN,2014,0.20450428071072857,24,1,113,0.20450428071072857
CIN,2015,0.11120211740816491,15,1,109,0.11120211740816491
CIN,2016,0.36599971380957685,20,2,112,0.36599971380957685
CIN,2017,0.1226417391585267,19,1,119,0.1226417391585267
CIN,2018,0.3375422057425274,22,6,111,0.3375422057425274
CIN,2019,0.2510612514548464,35,3,130,0.2510612514548464
CIN,2020,0.22449603434426885,24,2,120,0.22449603434426885
CIN,2021,0.1678468311296806,24,3,115,0.1678468311296806
CIN,2022,0.11687795588570242,16,2,98,0.11687795588570242
CIN,2023,0.21865739272853224,27,3,125,0.21865739272853224
CIN,2024,0.247172940386979,21,3,104,0.247172940386979
CLE,2006,0.2727533453449534,21,2,124,0.2727533453449534
CLE,2007,0.3045778594618578,25,1,109,0.3045778594618578
CLE,2008,0.18229248762218564,20,2,125,0.18229248762218564
CLE,2009,0.40472488550875324,37,5,133,0.40472488550875324
CLE,2010,0.4400885257758601,21,5,110,0.4400885257758601
CLE,2011,0.32261395784385716,29,4,134,0.32261395784385716
CLE,2012,0.18601480183359403,24,1,136,0.18601480183359403
CLE,2013,0.492009873844222,31,6,141,0.492009873844222
CLE,2014,0.19342655550847235,23,4,135,0.19342655550847235
CLE,2015,0.27407523310555487,37,2,120,0.27407523310555487
CLE,2016,0.21387231806182855,20,2,126,0.21387231806182855
CLE,2017,0.21405313916368585,25,2,122,0.21405313916368585
CLE,2018,0.3799293270712514,25,3,113,0.3799293270712514
CLE,2019,0.46690236964821336,22,7,110,0.46690236964821336
CLE,2020,0.34147913646561445,20,5,97,0.34147913646561445
CLE,2021,0.36933090399628055,24,5,117,0.36933090399628055
CLE,2022,0.3795558302792819,35,7,135,0.3795558302792819
CLE,2023,0.24619321552581835,31,1,157,0.24619321552581835
CLE,2024,0.7594931301856684,41,8,159,0.7594931301856684
DAL,2006,0.12020613723535692,18,1,96,0.12020613723535692
DAL,2007,0.1507571245004474,22,0,106,0.1507571245004474
DAL,2008,0.11161310589464604,18,1,109,0.11161310589464604
DAL,2009,0.08577018429514068,20,0,111,0.08577018429514068
DAL,2010,0.2774850467616283,27,4,115,0.2774850467616283
DAL,2011,0.3113445792572603,23,7,112,0.3113445792572603
DAL,2012,0.35456609879331324,22,3,107,0.35456609879331324
DAL,2013,0.19024999983387322,14,3,111,0.19024999983387322
DAL,2014,0.09517356300337984,16,1,89,0.09517356300337984
DAL,2015,0.39607666623447496,32,7,115,0.39607666623447496
DAL,2016,0.28238317020206105,22,4,98,0.28238317020206105
DAL,2017,0.2304783643354357,23,4,111,0.2304783643354357
DAL,2018,0.24358511190097726,21,4,116,0.24358511190097726
DAL,2019,0.23149162078794272,19,4,102,0.23149162078794272
DAL,2020,0.2376181668767891,27,2,119,0.2376181668767891
DAL,2021,0.29471766836911306,26,4,121,0.29471766836911306
DAL,2022,0.29959404585996896,22,6,116,0.29959404585996896
DAL,2023,0.19713871446053466,19,3,103,0.19713871446053466
DAL,2024,0.3119624338991397,33,4,133,0.3119624338991397
DEN,2006,0.23717026882757508,20,2,121,0.23717026882757508
DEN,2007,0.2191560127626258,26,1,108,0.2191560127626258
DEN,2008,0.11135190424556625,17,2,88,0.11135190424556625
DEN,2009,0.21079044164064778,29,3,129,0.21079044164064778
DEN,2010,0.22932075199017668,29,4,130,0.22932075199017668
DEN,2011,0.2809735560270383,26,3,137,0.2809735560270383
DEN,2012,0.18667238422652602,13,3,103,0.18667238422652602
DEN,2013,0.03859670591913109,10,0,99,0.03859670591913109
DEN,2014,0.29649988923377746,32,5,110,0.29649988923377746
DEN,2015,0.35290448840669725,33,6,132,0.35290448840669725
DEN,2016,0.21782609945241646,24,3,134,0.21782609945241646
DEN,2017,0.12637302542220535,24,1,126,0.12637302542220535
DEN,2018,0.24533405389483065,29,2,131,0.24533405389483065
DEN,2019,0.2826895242995525,18,3,127,0.2826895242995525
DEN,2020,0.15062285617071233,24,2,114,0.15062285617071233
DEN,2021,0.2603324026369116,24,4,124,0.2603324026369116
DEN,2022,0.8513481498066452,33,7,153,0.8513481498066452
DEN,2023,0.24444577718018062,27,3,130,0.24444577718018062
DEN,2024,0.1956596345383841,22,4,126,0.1956596345383841
DET,2006,0.37130934348453676,31,4,120,0.37130934348453676
DET,2007,0.048881410338677045,16,0,111,0.048881410338677045
DET,2008,0.1212015942113507,31,0,131,0.1212015942113507
DET,2009,0.20240935850253958,28,2,127,0.20240935850253958
DET,2010,0.44390973485513785,23,4,132,0.44390973485513785
DET,2011,0.1553289794546976,18,1,124,0.1553289794546976
DET,2012,0.10342815688719834,14,1,123,0.10342815688719834
DET,2013,0.2740633845467587,20,5,110,0.2740633845467587
DET,2014,0.3846891568527536,31,6,124,0.3846891568527536
DET,2015,0.17489636593510693,21,2,115,0.17489636593510693
DET,2016,0.1962068065640787,12,2,104,0.1962068065640787
DET,2017,0.28958820082982983,15,3,116,0.28958820082982983
DET,2018,0.31337944039130533,22,3,124,0.31337944039130533
DET,2019,0.2248055514190815,23,3,108,0.2248055514190815
DET,2020,0.048760601857464725,16,0,102,0.048760601857464725
DET,2021,0.47383770954970106,31,6,119,0.47383770954970106
DET,2022,0.4721595481066263,32,9,117,0.4721595481066263
DET,2023,0.39115312368311994,32,4,118,0.39115312368311994
DET,2024,0.5081138467316698,34,7,103,0.5081138467316698
GB,2006,0.21031075469800006,27,3,135,0.21031075469800006
GB,2007,0.24575909192486736,21,3,106,0.24575909192486736
GB,2008,0.3190995308929534,27,6,113,0.3190995308929534
GB,2009,0.254760808207489,22,4,109,0.254760808207489
GB,2010,0.2649268560124557,20,5,110,0.2649268560124557
GB,2011,0.19060525860324562,15,3,87,0.19060525860324562
GB,2012,0.2189593675781375,19,3,112,0.2189593675781375
GB,2013,0.27934750821267695,19,3,100,0.27934750821267695
GB,2014,0.06018998969745616,11,0,93,0.06018998969745616
GB,2015,0.23210701725682034,26,3,128,0.23210701725682034
GB,2016,0.16929541366053683,17,1,101,0.16929541366053683
GB,2017,0.20747065190825198,29,1,116,0.20747065190825198
GB,2018,0.12248519076570152,20,1,113,0.12248519076570152
GB,2019,0.22387977224969288,18,2,114,0.22387977224969288
GB,2020,0.45467485385403417,16,3,84,0.45467485385403417
GB,2021,0.27767985423643604,19,6,105,0.27767985423643604
GB,2022,0.43232812109550206,31,5,110,0.43232812109550206
GB,2023,0.21500745101969765,24,4,110,0.21500745101969765
GB,2024,0.2124709344701201,26,4,106,0.2124709344701201
HOU,2006,0.18564247950283688,17,2,113,0.18564247950283688
HOU,2007,0.1290085062923312,22,2,96,0.1290085062923312
HOU,2008,0.23535886751686147,26,4,104,0.23535886751686147
HOU,2009,0.15400401204099345,20,2,108,0.15400401204099345
HOU,2010,0.30166545247523735,22,3,110,0.30166545247523735
HOU,2011,0.3301895487368109,24,4,121,0.3301895487368109
HOU,2012,0.16466675864957456,17,2,127,0.16466675864957456
HOU,2013,0.22464616180426644,23,4,137,0.22464616180426644
HOU,2014,0.1935093978529264,27,1,136,0.1935093978529264
HOU,2015,0.24098299544605967,24,3,141,0.24098299544605967
HOU,2016,0.4893036349603864,33,8,132,0.4893036349603864
HOU,2017,0.1413446797331145,29,1,127,0.1413446797331145
HOU,2018,0.3211238712139426,32,2,123,0.3211238712139426
HOU,2019,0.14331457474776296,18,1,105,0.14331457474776296
HOU,2020,0.2509639680899473,20,4,99,0.2509639680899473
HOU,2021,0.267333047728492,26,3,134,0.267333047728492
HOU,2022,0.2935203663990482,24,3,134,0.2935203663990482
HOU,2023,0.29323524495844533,20,6,134,0.29323524495844533
HOU,2024,0.19494575446873305,24,2,132,0.19494575446873305
IND,2006,0.08565447513767,13,0,76,0.08565447513767
IND,2007,0.2086329611501273,19,2,89,0.2086329611501273
IND,2008,0.1792586654345379,21,3,92,0.1792586654345379
IND,2009,0.1154260993896855,23,0,92,0.1154260993896855
IND,2010,0.2592357423083728,17,4,102,0.2592357423083728
IND,2011,0.1735618199364163,22,2,126,0.1735618199364163
IND,2012,0.14787835150912182,17,3,112,0.14787835150912182
IND,2013,0.15894453254349755,15,1,125,0.15894453254349755
IND,2014,0.11426865520374675,13,1,113,0.11426865520374675
IND,2015,0.2648874155963382,29,5,124,0.2648874155963382
IND,2016,0.09839050546374836,17,1,104,0.09839050546374836
IND,2017,0.3104724020679284,26,5,133,0.3104724020679284
IND,2018,0.31872800629803005,19,3,93,0.31872800629803005
IND,2019,0.327172643287904,30,5,110,0.327172643287904
IND,2020,0.46327293884022563,24,9,107,0.46327293884022563
IND,2021,0.259056271900254,23,4,119,0.259056271900254
IND,2022,0.28463514964784875,27,6,127,0.28463514964784875
IND,2023,0.4482878045340279,38,4,140,0.4482878045340279
IND,2024,0.3266450887042852,30,2,131,0.3266450887042852
JAX,2006,0.26501870115756776,22,3,119,0.26501870115756776
JAX,2007,0.47401779983466946,36,5,109,0.47401779983466946
JAX,2008,0.3304495009979331,30,5,113,0.3304495009979331
JAX,2009,0.30168195338281123,27,5,114,0.30168195338281123
JAX,2010,0.16529960213254818,26,0,109,0.16529960213254818
JAX,2011,0.3457905737196,28,5,140,0.3457905737196
JAX,2012,0.3205468987901267,35,4,145,0.3205468987901267
JAX,2013,0.21517206666852604,28,2,147,0.21517206666852604
JAX,2014,0.32622560441672616,20,3,139,0.32622560441672616
JAX,2015,0.28374524104235416,33,5,122,0.28374524104235416
JAX,2016,0.5266507158356583,26,4,125,0.5266507158356583
JAX,2017,0.2408292635477804,22,5,132,0.2408292635477804
JAX,2018,0.21755534977517255,22,2,128,0.21755534977517255
JAX,2019,0.30131780163674815,27,4,131,0.30131780163674815
JAX,2020,0.29542297563384706,28,4,112,0.29542297563384706
JAX,2021,0.3890174851729372,43,6,128,0.3890174851729372
JAX,2022,0.4288315263792774,34,5,117,0.4288315263792774
JAX,2023,0.3044970894916833,31,2,125,0.3044970894916833
JAX,2024,0.20767175818277167,30,2,119,0.20767175818277167
KC,2006,0.30993420462839716,26,4,116,0.30993420462839716
KC,2007,0.3026901096472925,32,6,141,0.3026901096472925
KC,2008,0.26679355450743564,29,2,120,0.26679355450743564
KC,2009,0.5562244102451718,40,10,153,0.5562244102451718
KC,2010,0.4478075705167905,34,6,135,0.4478075705167905
KC,2011,0.20362180117365775,24,3,133,0.20362180117365775
KC,2012,0.28208170470199534,36,4,128,0.28208170470199534
KC,2013,0.27693768017468534,24,2,127,0.27693768017468534
KC,2014,0.2586446979926712,23,3,112,0.2586446979926712
KC,2015,0.22294537296226452,25,2,118,0.22294537296226452
KC,2016,0.20518663112199903,16,2,121,0.20518663112199903
KC,2017,0.23970553843223402,22,4,116,0.23970553843223402
KC,2018,0.1560340512189329,21,3,86,0.1560340512189329
KC,2019,0.18668211504640983,17,2,93,0.18668211504640983
KC,2020,0.23434340968989947,17,4,91,0.23434340968989947
KC,2021,0.15229031254313924,11,4,85,0.15229031254313924
KC,2022,0.2769718599895966,18,6,91,0.2769718599895966
KC,2023,0.3739242789202582,24,6,109,0.3739242789202582
